[10/45] fts.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [47/47] artifacts (~375612/375612 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [48/48] artifacts (~375612/375612 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [49/49] artifacts (~375612/375612 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [50/50] artifacts (~375612/375612 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [51/51] artifacts (~375612/375612 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~375612/375612 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~375612/377499 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~375612/379933 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~375612/382025 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~375612/384291 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~376991/384291 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~377704/384291 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~377704/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~380138/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~382025/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~383404/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~384783/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~386162/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~387541/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~388920/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~390299/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~390502/392768 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~390502/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~391881/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~392768/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~394147/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [52/52] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [53/53] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [53/53] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [54/54] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [54/54] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [55/55] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [55/55] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [56/56] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [56/56] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [57/57] artifacts (~394676/394676 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [57/57] artifacts (~394676/399950 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [57/57] artifacts (~394676/399950 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~394676/399950 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~394676/401289 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~396055/401289 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~397434/401289 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~398813/401289 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~399950/401289 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~399950/402787 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~399950/405096 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~402259/405096 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~402259/407180 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [58/58] artifacts (~402259/407180 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [59/59] artifacts (~402259/407180 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [59/59] artifacts (~402259/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [59/59] artifacts (~403638/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [59/59] artifacts (~403757/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [59/59] artifacts (~405096/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [59/59] artifacts (~407393/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [59/59] artifacts (~407393/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [60/60] artifacts (~407393/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [60/60] artifacts (~408772/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [60/60] artifacts (~409477/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [60/60] artifacts (~409477/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [61/61] artifacts (~409477/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [61/61] artifacts (~409477/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~409477/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~409477/409477 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~409477/413020 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~409477/413020 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~410856/413020 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~412235/413020 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~413020/413020 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~413020/449545 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~413020/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~413020/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~414399/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~415778/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~417157/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~418536/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~419915/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~421294/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~422673/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~424052/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~425431/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~426810/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~428189/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~429404/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~430783/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~432162/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~433541/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~434920/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~436299/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~437678/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~439057/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~440436/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~441815/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~443194/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~444573/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~445952/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~447331/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~448710/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~449545/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~450924/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~451357/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~451357/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~451357/451357 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~451357/455552 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~455552/455552 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [62/62] artifacts (~455552/455552 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [63/63] artifacts (~455552/455552 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~455552/455552 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~455552/467092 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~467092/467092 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~467092/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~468471/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~469850/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~471229/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~472608/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~473987/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~475366/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~476745/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~478124/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~479503/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~480882/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~482261/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~483640/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~485019/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~486398/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~487777/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~489156/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~490535/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~491914/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~493293/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~494672/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~496051/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~497430/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~498809/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [64/64] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [65/65] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [66/66] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [67/67] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [68/68] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [69/69] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~499660/499660 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~499660/501217 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~499660/503189 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~501039/503189 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~501217/503189 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~501217/506115 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~502596/506115 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~503189/506115 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~504568/506115 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~505947/506115 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~506115/506115 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~506115/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [70/70] artifacts (~506115/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [71/71] artifacts (~506115/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [71/71] artifacts (~506115/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [71/71] artifacts (~510139/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [71/71] artifacts (~510139/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [72/72] artifacts (~510139/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~510139/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~510139/510139 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~510139/512290 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~510139/518082 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~512290/518082 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~512290/519777 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~513669/519777 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~515048/519777 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~516427/519777 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~517806/519777 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~518082/519777 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~519461/519777 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~519777/519777 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~519777/521089 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~519777/521089 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~519777/521089 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~521089/521089 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~521089/521089 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~521089/521089 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~521089/525113 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~525113/525113 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [73/73] artifacts (~525113/525113 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [74/74] artifacts (~525113/525113 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [75/75] artifacts (~525113/525113 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [75/75] artifacts (~525113/552908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [75/75] artifacts (~525113/558945 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [75/75] artifacts (~540937/558945 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [75/75] artifacts (~552908/558945 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [75/75] artifacts (~558945/558945 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [75/75] artifacts (~558945/558945 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [75/75] artifacts (~558945/558945 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [76/76] artifacts (~558945/558945 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [77/77] artifacts (~558945/558945 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [77/77] artifacts (~558945/564594 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [77/77] artifacts (~558945/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [77/77] artifacts (~564594/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [77/77] artifacts (~580978/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [77/77] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [77/77] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [77/77] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [78/78] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [79/79] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [80/80] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [81/81] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [82/82] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~590307/590307 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~590307/598218 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~590307/600227 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~590307/606241 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~590307/608677 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~591686/608677 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~593065/608677 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~594444/608677 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~595823/608677 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~596321/608677 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~596321/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~598330/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~606241/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~608984/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~610363/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [83/83] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [84/84] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [84/84] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [85/85] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [85/85] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [86/86] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [86/86] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [87/87] artifacts (~611420/611420 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [87/87] artifacts (~611420/633218 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [87/87] artifacts (~611420/635265 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [87/87] artifacts (~611420/635265 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~611420/635265 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~612799/635265 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~613467/635265 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~613467/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~614846/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~616225/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~617604/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~618983/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~620362/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~621741/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~623120/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~624499/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~625878/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~627257/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~628636/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~630015/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~631394/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~632773/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~634152/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~635265/656908 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~635265/657520 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~635877/657520 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~635877/657520 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~651702/657520 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~657520/657520 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~657520/672057 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~657520/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~657520/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~658899/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~660278/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~661657/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~663036/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~664415/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~665794/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~667173/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~668552/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~669931/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~671310/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~672057/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [88/88] artifacts (~672057/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [89/89] artifacts (~672057/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~672057/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~672057/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~680713/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~680713/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~680713/680713 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~680713/684503 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~684503/684503 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~684503/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~685882/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~687261/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~688640/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~689595/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~689595/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [90/90] artifacts (~689595/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [91/91] artifacts (~689595/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [92/92] artifacts (~689595/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [93/93] artifacts (~689595/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [94/94] artifacts (~689595/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~689595/689595 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~689595/705033 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~689595/782990 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~689595/793444 bytes)
